clave.uf,nombre.uf,disciplina,unidades,creditos,horas.clase,horas.laboratorio,horas.atencion
NT6035,Defensa de la propuesta de investigación,NT,6,1.5,1.5,0,1.5
IQ1001B,Aplicación de la conservación de la materia en ingeniería de procesos,IQ,8,3,9,0,12
WKIQ2001S,SEMANA 18 ENFOQUE IQ-5,WK,0,0,0,0,20
CV3017,Diseño de estructuras de concreto,CV,8,3,3,0,3
CV3021,Proyecto integrador de diseño estructural,CV,8,3,3,0,3
DS1009,Procesos ecológicos para el desarrollo humano,DS,8,3,3,0,4
DS1002S,Vive el desarrollo sustentable,DS,0,0,0,0,20
DS1001S,La sustentabilidad en el ejercicio profesional de un ingeniero,DS,0,0,0,0,20
DS1002S,Vive el desarrollo sustentable,DS,0,0,0,0,20
DS1008,Evaluación del capital natural y principios de sustentabilidad,DS,2.7,1,3,0,4
DS1008,Evaluación del capital natural y principios de sustentabilidad,DS,2.7,1,3,0,4
DS1009,Procesos ecológicos para el desarrollo humano,DS,8,3,3,0,4
DS1009,Procesos ecológicos para el desarrollo humano,DS,8,3,3,0,4
WKDS2002S,Semana 18 Enfoque IDS-4,WK,0,0,0,0,20
IQ1002B,Aplicación de la conservación de la energía en ingeniería de procesos,IQ,8,3,9,0,12
IQ3001C,Desarrollo de nuevos productos químicos y biotecnológicos I,IQ,16,6,18,0,24
IQ3002C,Desarrollo de nuevos productos químicos y biotecnológicos II,IQ,32,12,18,0,24
DS3002B,"Economía circular, materiales y procesos sustentables",DS,16,6,18,0,24
IQ2004B,Evaluación del desempeño energético de procesos industriales,IQ,10.7,4,12,0,16
IQ1001B,Aplicación de la conservación de la materia en ingeniería de procesos,IQ,8,3,9,0,12
IQ1001B,Aplicación de la conservación de la materia en ingeniería de procesos,IQ,8,3,9,0,12
IQ1001B,Aplicación de la conservación de la materia en ingeniería de procesos,IQ,8,3,9,0,12
IQ1001B,Aplicación de la conservación de la materia en ingeniería de procesos,IQ,8,3,9,0,12
IQ2001S,Explora el diseño asistido por computadora de los procesos químicos,IQ,0,0,0,0,20
CV3020,Infraestructura del transporte,CV,8,3,3,0,3
NT6031,Propuesta de Investigación I,NT,12,3,3,0,3
NT6032,Propuesta de investigación II,NT,12,3,3,0,3
NT6035,Defensa de la propuesta de investigación,NT,6,1.5,1.5,0,1.5
IQ3001C,Desarrollo de nuevos productos químicos y biotecnológicos I,IQ,16,6,18,0,24
IQ3049,Estancia de investigación,IQ,48,18,18,0,24
NT5011,Tesis I,NT,12,3,3,0,3
NT6021,Investigación dirigida I,NT,12,3,3,0,3
NT6022,Investigación dirigida II,NT,12,3,3,0,3
NT6025,Examen integrador,NT,6,1.5,1.5,0,1.5
NT6031,Propuesta de Investigación I,NT,12,3,3,0,3
NT6032,Propuesta de investigación II,NT,12,3,3,0,3
NT6035,Defensa de la propuesta de investigación,NT,6,1.5,1.5,0,1.5
WKIQ3001S,Semana 18 Especialización IQ-7,WK,0,0,0,0,20
IQ3049,Estancia de investigación,IQ,48,18,18,0,24
IQ3049,Estancia de investigación,IQ,48,18,18,0,24
DS3001B,Diseño de estrategias de sustentabilidad corporativa,DS,16,6,18,0,24
DS3001B,Diseño de estrategias de sustentabilidad corporativa,DS,16,6,18,0,24
DS3001B,Diseño de estrategias de sustentabilidad corporativa,DS,16,6,18,0,24
IQ3001B,Desarrollo de modelos de sustentabilidad energética,IQ,16,6,18,0,24
IQ3001B,Desarrollo de modelos de sustentabilidad energética,IQ,16,6,18,0,24
IQ3001B,Desarrollo de modelos de sustentabilidad energética,IQ,16,6,18,0,24
DS1001S,La sustentabilidad en el ejercicio profesional de un ingeniero,DS,0,0,0,0,20
DS1002S,Vive el desarrollo sustentable,DS,0,0,0,0,20
DS3001B,Diseño de estrategias de sustentabilidad corporativa,DS,16,6,18,0,24
DS3005,Proyecto integrador en desarrollo sustentable,DS,8,3,3,0,3
DS3006,Introducción a la vida profesional,DS,2,0.8,2,0,2
IQ1002B,Aplicación de la conservación de la energía en ingeniería de procesos,IQ,8,3,9,0,12
IQ1002B,Aplicación de la conservación de la energía en ingeniería de procesos,IQ,8,3,9,0,12
IQ3001B,Desarrollo de modelos de sustentabilidad energética,IQ,16,6,18,0,24
IQ3052,Estancia profesional,IQ,48,18,18,0,24
IQ3037,Modelación de procesos,IQ,8,3,3,0,3
NT5011,Tesis I,NT,12,3,3,0,3
IQ1001B,Aplicación de la conservación de la materia en ingeniería de procesos,IQ,8,3,9,0,12
IQ1001B,Aplicación de la conservación de la materia en ingeniería de procesos,IQ,8,3,9,0,12
IQ1001B,Aplicación de la conservación de la materia en ingeniería de procesos,IQ,8,3,9,0,12
IQ1001B,Aplicación de la conservación de la materia en ingeniería de procesos,IQ,8,3,9,0,12
IQ1002B,Aplicación de la conservación de la energía en ingeniería de procesos,IQ,8,3,9,0,12
IQ1002B,Aplicación de la conservación de la energía en ingeniería de procesos,IQ,8,3,9,0,12
IQ2004B,Evaluación del desempeño energético de procesos industriales,IQ,10.7,4,12,0,16
WKDS2003S,EVALUACIÓN ETAPA INTERMEDIA - IDS,WK,0,0,0,0,20
IQ2010B,Diseño de procesos de separación,IQ,10.7,4,12,0,16
IQ2010B,Diseño de procesos de separación,IQ,10.7,4,12,0,16
IQ2011B,Diseño de reactores químicos,IQ,10.7,4,12,0,16
IQ2011B,Diseño de reactores químicos,IQ,10.7,4,12,0,16
AM4003,Medio ambiente y cambio climático,AM,12,3,3,0,3
CV1009,Análisis químico del ambiente y de los materiales de construcción,CV,5.3,2,3,0,4
CV1009,Análisis químico del ambiente y de los materiales de construcción,CV,5.3,2,3,0,4
CV1009,Análisis químico del ambiente y de los materiales de construcción,CV,5.3,2,3,0,4
DS1009,Procesos ecológicos para el desarrollo humano,DS,8,3,3,0,4
IQ3049,Estancia de investigación,IQ,48,18,18,0,24
IQ3052,Estancia profesional,IQ,48,18,18,0,24
WKIQ2002S,Semana 18 Enfoque IQ-4,WK,0,0,0,0,20
CV1014,Diseño de instalaciones en edificaciones,CV,2.7,1,3,0,4
CV2002S,Herramientas de Lean Construction,CV,0,0,0,0,20
CV2002S,Herramientas de Lean Construction,CV,0,0,0,0,20
CV2038,Gestión de proyectos,CV,2.7,1,3,0,4
CV2038,Gestión de proyectos,CV,2.7,1,3,0,4
CV2038,Gestión de proyectos,CV,2.7,1,3,0,4
CV2039,Gestión de operaciones de construcción,CV,2.7,1,3,0,4
CV2039,Gestión de operaciones de construcción,CV,2.7,1,3,0,4
CV2039,Gestión de operaciones de construcción,CV,2.7,1,3,0,4
WKCV2001S,SEMANA 18 ENFOQUE IC-5,WK,0,0,0,0,20
IQ1002B,Aplicación de la conservación de la energía en ingeniería de procesos,IQ,8,3,9,0,12
IQ2012B,Análisis de procesos de separación y reacción,IQ,10.7,4,12,0,16
NT5011,Tesis I,NT,12,3,3,0,3
CV1005B,Integración de proyectos en el ambiente construido,CV,8,3,9,0,12
CV1005B,Integración de proyectos en el ambiente construido,CV,8,3,9,0,12
CV2001S,Tecnología en la modelación estructural,CV,0,0,0,0,20
CV2004B,Evaluación del comportamiento de sistemas estructurales,CV,10.7,4,12,0,16
CV2004B,Evaluación del comportamiento de sistemas estructurales,CV,10.7,4,12,0,16
WKCV2001S,SEMANA 18 ENFOQUE IC-5,WK,0,0,0,0,20
CV3024,Introducción a la vida profesional,CV,2,0.8,2,0,2
IQ3052,Estancia profesional,IQ,48,18,18,0,24
WKCV3001S,Semana 18 Especialización IC-7,WK,0,0,0,0,20
WKCV3002S,Evaluación Etapa Final - IC,WK,0,0,0,0,20
IQ3011,Laboratorio de ingeniería de procesos,IQ,4,1.5,0,3,3
IQ3039,Introducción a la vida profesional,IQ,2,0.8,2,0,2
IQ3052,Estancia profesional,IQ,48,18,18,0,24
WKIQ2002S,Semana 18 Enfoque IQ-4,WK,0,0,0,0,20
NT6031,Propuesta de Investigación I,NT,12,3,3,0,3
NT6032,Propuesta de investigación II,NT,12,3,3,0,3
NT6035,Defensa de la propuesta de investigación,NT,6,1.5,1.5,0,1.5
NT6031,Propuesta de Investigación I,NT,12,3,3,0,3
NT6032,Propuesta de investigación II,NT,12,3,3,0,3
NT6035,Defensa de la propuesta de investigación,NT,6,1.5,1.5,0,1.5
NT5011,Tesis I,NT,12,3,3,0,3
NT6101,Investigación doctoral I,NT,12,3,3,0,3
NT6102,Investigación doctoral II,NT,12,3,3,0,3
DS1002B,"Causas, consecuencias y soluciones para el cambio climático",DS,8,3,9,0,12
DS1002B,"Causas, consecuencias y soluciones para el cambio climático",DS,8,3,9,0,12
DS1002B,"Causas, consecuencias y soluciones para el cambio climático",DS,8,3,9,0,12
IQ1001B,Aplicación de la conservación de la materia en ingeniería de procesos,IQ,8,3,9,0,12
IQ1001B,Aplicación de la conservación de la materia en ingeniería de procesos,IQ,8,3,9,0,12
IQ1002B,Aplicación de la conservación de la energía en ingeniería de procesos,IQ,8,3,9,0,12
IQ1002B,Aplicación de la conservación de la energía en ingeniería de procesos,IQ,8,3,9,0,12
IQ3052,Estancia profesional,IQ,48,18,18,0,24
CV3022,Gestión empresarial de la industria de la construcción,CV,8,3,3,0,3
CV2006B,Diseño de vialidades para el desarrollo,CV,10.7,4,12,0,16
CV2006B,Diseño de vialidades para el desarrollo,CV,10.7,4,12,0,16
CV2006B,Diseño de vialidades para el desarrollo,CV,10.7,4,12,0,16
DS1001S,La sustentabilidad en el ejercicio profesional de un ingeniero,DS,0,0,0,0,20
CV2039,Gestión de operaciones de construcción,CV,2.7,1,3,0,4
CV2039,Gestión de operaciones de construcción,CV,2.7,1,3,0,4
DS3002C,Descarbonización y energías limpias II,DS,32,12,18,0,24
IQ1001B,Aplicación de la conservación de la materia en ingeniería de procesos,IQ,8,3,9,0,12
IQ1002B,Aplicación de la conservación de la energía en ingeniería de procesos,IQ,8,3,9,0,12
IQ2004B,Evaluación del desempeño energético de procesos industriales,IQ,10.7,4,12,0,16
IQ3049,Estancia de investigación,IQ,48,18,18,0,24
IQ1001B,Aplicación de la conservación de la materia en ingeniería de procesos,IQ,8,3,9,0,12
IQ1001B,Aplicación de la conservación de la materia en ingeniería de procesos,IQ,8,3,9,0,12
IQ1002B,Aplicación de la conservación de la energía en ingeniería de procesos,IQ,8,3,9,0,12
IQ1002B,Aplicación de la conservación de la energía en ingeniería de procesos,IQ,8,3,9,0,12
IQ2004B,Evaluación del desempeño energético de procesos industriales,IQ,10.7,4,12,0,16
CV3023,Ingeniería de la construcción,CV,8,3,3,0,3
CV1014,Diseño de instalaciones en edificaciones,CV,2.7,1,3,0,4
CV1014,Diseño de instalaciones en edificaciones,CV,2.7,1,3,0,4
CV2002S,Herramientas de Lean Construction,CV,0,0,0,0,20
CV2002S,Herramientas de Lean Construction,CV,0,0,0,0,20
IQ2011B,Diseño de reactores químicos,IQ,10.7,4,12,0,16
IQ2011B,Diseño de reactores químicos,IQ,10.7,4,12,0,16
WKIQ3001S,Semana 18 Especialización IQ-7,WK,0,0,0,0,20
DS1002B,"Causas, consecuencias y soluciones para el cambio climático",DS,8,3,9,0,12
DS1002B,"Causas, consecuencias y soluciones para el cambio climático",DS,8,3,9,0,12
DS1009,Procesos ecológicos para el desarrollo humano,DS,8,3,3,0,4
DS1009,Procesos ecológicos para el desarrollo humano,DS,8,3,3,0,4
IQ1001B,Aplicación de la conservación de la materia en ingeniería de procesos,IQ,8,3,9,0,12
IQ1002B,Aplicación de la conservación de la energía en ingeniería de procesos,IQ,8,3,9,0,12
CV2040,Gestión empresarial en la industria de la construcción,CV,2.7,1,3,0,4
CV3022,Gestión empresarial de la industria de la construcción,CV,8,3,3,0,3
CV3002C,Eficiencia y digitalización de la construcción II,CV,32,12,18,0,24
IQ1002B,Aplicación de la conservación de la energía en ingeniería de procesos,IQ,8,3,9,0,12
IQ1002B,Aplicación de la conservación de la energía en ingeniería de procesos,IQ,8,3,9,0,12
IQ1002B,Aplicación de la conservación de la energía en ingeniería de procesos,IQ,8,3,9,0,12
IQ1002B,Aplicación de la conservación de la energía en ingeniería de procesos,IQ,8,3,9,0,12
IQ2012B,Análisis de procesos de separación y reacción,IQ,10.7,4,12,0,16
IQ2012B,Análisis de procesos de separación y reacción,IQ,10.7,4,12,0,16
IQ3018,Estrategias de desarrollo tecnológico,IQ,8,3,3,0,3
NT6031,Propuesta de Investigación I,NT,12,3,3,0,3
NT6032,Propuesta de investigación II,NT,12,3,3,0,3
NT6035,Defensa de la propuesta de investigación,NT,6,1.5,1.5,0,1.5
NT6031,Propuesta de Investigación I,NT,12,3,3,0,3
NT6032,Propuesta de investigación II,NT,12,3,3,0,3
NT6035,Defensa de la propuesta de investigación,NT,6,1.5,1.5,0,1.5
NT6101,Investigación doctoral I,NT,12,3,3,0,3
NT6102,Investigación doctoral II,NT,12,3,3,0,3
DS1009,Procesos ecológicos para el desarrollo humano,DS,8,3,3,0,4
DS1009,Procesos ecológicos para el desarrollo humano,DS,8,3,3,0,4
DS1009,Procesos ecológicos para el desarrollo humano,DS,8,3,3,0,4
CV2005B,Diseño de sistemas hidráulicos para el uso sustentable del agua,CV,10.7,4,12,0,16
CV2006B,Diseño de vialidades para el desarrollo,CV,10.7,4,12,0,16
CV2028,Laboratorio de infraestructura vial,CV,4,1.5,0,3,3
CV2029,Laboratorio de uso sustentable del agua,CV,4,1.5,0,3,3
CV2028,Laboratorio de infraestructura vial,CV,4,1.5,0,3,3
CV3004,Ingeniería de carreteras,CV,8,3,3,0,3
CV2004B,Evaluación del comportamiento de sistemas estructurales,CV,10.7,4,12,0,16
DS3002B,"Economía circular, materiales y procesos sustentables",DS,16,6,18,0,24
IQ1001B,Aplicación de la conservación de la materia en ingeniería de procesos,IQ,8,3,9,0,12
IQ1002B,Aplicación de la conservación de la energía en ingeniería de procesos,IQ,8,3,9,0,12
IQ2003,Termodinámica del equilibrio,IQ,8,3,3,0,3
DS1001S,La sustentabilidad en el ejercicio profesional de un ingeniero,DS,0,0,0,0,20
IQ2013,Análisis de procesos y economía circular,IQ,2.7,1,3,0,4
CV3022,Gestión empresarial de la industria de la construcción,CV,8,3,3,0,3
CV3004,Ingeniería de carreteras,CV,8,3,3,0,3
CV3024,Introducción a la vida profesional,CV,2,0.8,2,0,2
WKCV2001S,SEMANA 18 ENFOQUE IC-5,WK,0,0,0,0,20
CV3007,Obras hidráulicas,CV,8,3,3,0,3
CV2005B,Diseño de sistemas hidráulicos para el uso sustentable del agua,CV,10.7,4,12,0,16
CV2005B,Diseño de sistemas hidráulicos para el uso sustentable del agua,CV,10.7,4,12,0,16
IQ3052,Estancia profesional,IQ,48,18,18,0,24
NT5011,Tesis I,NT,12,3,3,0,3
CV2001S,Tecnología en la modelación estructural,CV,0,0,0,0,20
CV1004B,Innovación en materiales y procedimientos constructivos,CV,8,3,9,0,12
CV2001S,Tecnología en la modelación estructural,CV,0,0,0,0,20
CV3001C,Eficiencia y digitalización de la construcción I,CV,16,6,18,0,24
CV2005B,Diseño de sistemas hidráulicos para el uso sustentable del agua,CV,10.7,4,12,0,16
DS1008,Evaluación del capital natural y principios de sustentabilidad,DS,2.7,1,3,0,4
DS1009,Procesos ecológicos para el desarrollo humano,DS,8,3,3,0,4
DS1009,Procesos ecológicos para el desarrollo humano,DS,8,3,3,0,4
DS1009,Procesos ecológicos para el desarrollo humano,DS,8,3,3,0,4
WKDS2003S,EVALUACIÓN ETAPA INTERMEDIA - IDS,WK,0,0,0,0,20
IQ3010,Fundamentos de ingeniería de microprocesos,IQ,8,3,3,0,3
CV2006B,Diseño de vialidades para el desarrollo,CV,10.7,4,12,0,16
CV1014,Diseño de instalaciones en edificaciones,CV,2.7,1,3,0,4
WKCV3002S,Evaluación Etapa Final - IC,WK,0,0,0,0,20
