name.length,age
19,22.6749
32,21.9055
28,22.0041
22,22.0479
22,22.0534
21,22.4942
24,22.8939
22,22.0178
18,21.7276
25,26.4750
29,23.4743
18,22.9103
20,22.7953
19,23.0472
20,23.0664
27,22.7488
27,22.9596
29,23.6359
28,24.2081
19,23.0363
25,23.1458
33,22.3901
28,22.8474
22,23.2252
37,22.4312
28,23.3457
30,22.4504
26,37.6482
27,34.3792
28,26.9021
27,27.2005
26,30.7515
27,26.8419
21,31.9808
30,29.6153
28,28.0767
15,26.2286
32,26.5079
30,29.0212
30,29.2129
19,26.0972
31,26.5325
28,25.1116
18,24.9665
32,25.4511
27,25.2868
19,23.8631
30,24.5175
27,24.3641
23,24.2546
21,23.8275
24,22.8884
19,23.1759
31,23.3374
24,23.0828
32,23.0062
19,22.5325
23,22.7242
27,22.8501
31,23.1294
28,23.2553
26,22.8966
28,23.1869
25,22.8528
27,23.0062
15,23.0582
23,22.5654
22,22.7187
30,23.0992
27,22.4093
35,23.5127
24,22.7515
28,22.8802
27,23.3785
29,23.0171
31,23.1869
27,21.5195
20,21.7659
23,21.4867
29,22.2012
18,21.9411
19,22.8638
23,21.6591
24,21.7851
25,21.6509
27,22.2067
19,21.8371
33,22.7817
21,22.2642
33,22.5517
29,22.1985
21,22.2642
25,22.3409
36,21.4127
22,21.7659
20,21.8480
26,22.4668
18,22.4367
28,21.7467
21,21.9110
23,22.1383
19,22.0096
21,21.6044
25,22.0370
29,22.0260
28,21.9986
13,21.6153
31,22.2368
23,22.4120
26,23.2060
27,23.2334
25,20.5202
23,20.8679
19,21.0185
20,20.7885
26,20.5832
19,20.8953
19,20.6516
20,20.9062
26,22.2067
28,20.8460
27,21.3607
26,21.3607
29,21.2923
24,20.7611
30,47.4442
23,28.1396
24,26.5763
24,24.6817
18,25.5797
25,24.8542
24,25.6400
20,25.5441
18,26.5873
22,25.4593
25,25.0842
23,25.4894
27,25.9001
20,25.3388
19,26.1465
21,27.3457
24,23.9398
22,24.3614
26,24.6051
23,23.7919
25,24.2902
16,24.0712
16,24.1999
21,24.8734
29,25.0130
27,23.9808
23,24.3340
18,24.6626
26,25.0897
37,27.6331
25,23.5209
28,24.7420
22,24.7474
28,24.9528
25,24.0465
22,24.4709
30,25.3060
16,24.5366
24,23.8275
18,24.3313
13,24.1807
32,23.5619
28,23.3210
23,23.8357
25,24.3395
30,22.9788
19,23.4059
21,23.8412
24,22.6940
29,23.6413
26,22.7159
27,23.4962
16,23.9042
27,23.3046
22,23.8138
19,24.2957
20,24.3504
24,23.3183
34,22.8966
30,23.0144
24,23.5510
25,23.0910
29,23.5209
25,23.5209
23,23.5346
25,23.1047
23,23.0226
30,23.9097
27,24.2656
19,23.7372
17,23.8056
27,24.0630
26,22.5407
20,23.8303
29,22.8939
24,22.6557
21,24.4271
26,23.2307
32,23.3812
15,24.1643
20,23.8713
18,23.1923
18,23.3867
21,24.0110
17,23.0527
27,23.5674
24,24.0274
33,23.3484
26,23.6988
15,23.4470
27,23.6715
22,23.8686
26,23.3566
36,23.4579
23,23.7070
26,23.4853
24,23.8084
35,24.1424
30,23.8467
26,26.6995
26,23.5428
26,22.7105
27,23.3265
29,24.1916
23,23.6687
25,23.7974
31,22.7543
32,23.2772
21,23.2991
20,24.1478
29,22.8364
29,22.6831
26,23.5921
21,21.9110
23,22.3737
24,22.6502
17,21.6646
25,22.4422
20,22.2560
20,23.4141
23,22.3600
27,21.9521
18,21.4209
19,22.1739
22,22.5736
22,22.3573
23,22.9377
21,21.7988
18,22.6530
21,23.3676
20,22.4531
34,22.5079
22,22.5024
25,22.9049
26,22.4476
24,22.8501
32,21.7385
20,22.7871
22,23.4168
21,23.0992
23,22.9405
24,22.6749
26,21.7385
17,23.5921
25,22.3381
26,21.8344
26,21.7988
26,23.0554
20,22.1766
30,22.6010
30,22.1958
24,22.1903
22,22.3984
33,22.6667
24,22.7899
20,22.5462
23,21.9274
24,22.0151
20,21.9685
28,23.4853
23,21.7933
19,22.7652
20,23.1567
21,22.6530
20,21.9795
19,22.4778
26,22.6475
22,22.7844
29,22.3901
27,21.9685
21,21.6126
17,21.6537
22,22.3628
20,22.6311
27,22.3874
23,22.5736
18,22.4285
27,22.0561
18,22.6585
19,21.6126
23,22.5161
19,21.7823
17,22.2259
22,22.5955
31,22.0068
27,22.6749
21,22.6557
24,22.9952
25,21.8754
37,22.8090
21,22.0561
19,22.2341
19,21.8973
32,22.8501
21,22.1602
22,22.2204
27,21.9357
24,22.1903
31,21.8508
23,22.4805
26,22.2478
18,22.2423
27,22.3682
23,22.8063
29,23.3566
19,21.8590
21,22.1328
22,22.0917
25,23.0883
26,22.3682
23,21.0185
23,20.7474
21,22.8392
26,21.7358
20,22.4641
27,22.8611
16,21.4155
16,20.9144
20,20.7885
23,21.4538
22,21.2868
17,21.5250
26,21.3279
16,20.8789
23,20.7721
17,20.8214
32,20.8980
19,21.6372
25,22.1383
28,20.7584
28,21.6016
23,22.2642
20,21.0595
27,21.3634
29,20.8214
20,21.9220
28,21.4018
22,21.5058
19,20.8597
22,21.9630
15,21.3854
21,21.9521
27,24.5394
22,20.5749
23,21.9959
24,22.9268
19,21.3333
29,20.5969
20,22.0753
22,21.7029
22,22.4860
15,22.0151
28,21.3717
24,21.3717
23,21.5688
18,21.2293
20,21.0815
27,20.5257
29,20.6598
23,21.5168
23,21.4319
19,20.9446
37,21.0267
21,20.8898
26,22.1054
25,20.8542
26,21.5797
20,21.6810
16,20.8104
23,20.7392
28,21.0212
26,25.0815
24,23.7837
15,24.5147
26,21.6126
36,22.4257
15,21.1636
17,20.9665
16,22.2724
18,20.9719
27,21.2430
23,20.6461
22,21.6728
22,24.7255
22,24.8131
22,21.6400
30,21.5003
18,20.8186
21,21.3881
32,21.3908
26,21.5551
31,21.6372
27,21.4538
26,25.0842
34,25.0157
16,24.6242
27,20.7173
23,21.5743
24,20.9117
24,21.6263
23,20.8405
26,21.4620
31,20.6708
31,20.6817
25,20.4189
24,21.6016
21,21.1964
15,21.5633
23,20.7118
19,21.8070
23,22.4394
32,21.2868
25,20.5886
35,21.3881
28,20.2327
30,22.0698
20,21.7577
22,21.0842
19,21.9658
17,20.9829
19,26.0589
24,25.5880
23,24.9938
20,21.5277
21,21.8125
22,20.9993
18,21.8070
31,20.7392
21,23.9644
19,20.2984
27,19.4661
16,20.0137
17,20.2902
23,20.3012
21,20.6297
22,20.2519
25,20.1561
24,20.6790
24,20.3915
14,20.0219
30,20.0602
21,20.4517
18,20.1834
19,19.4114
26,20.0876
22,20.5202
22,20.5065
19,20.6297
21,20.0465
21,20.2081
21,20.3778
17,19.6523
23,20.6598
26,21.3470
22,20.2765
17,20.6543
24,20.7392
29,21.0130
35,20.1971
30,19.9069
25,20.8871
19,20.4326
28,19.6632
23,20.1451
23,20.8131
19,19.8850
17,19.9042
21,20.7337
20,23.5702
21,23.3977
22,22.8200
25,25.5934
27,23.3128
24,23.5975
18,23.5510
18,23.2088
29,23.0527
27,24.0684
29,23.9754
26,22.4559
15,19.8330
23,20.7392
20,21.0240
18,20.3422
30,20.2710
24,19.6523
22,19.6413
32,20.1780
24,20.0657
22,21.3771
29,20.4846
26,19.6879
25,20.0329
21,19.6249
26,21.5743
19,20.5886
30,19.6194
27,19.9644
23,20.3368
24,21.4264
16,19.5674
17,19.8850
19,19.5784
27,20.3012
18,19.5483
20,19.7837
20,20.7858
31,20.2300
25,21.1636
29,20.3723
23,23.4524
16,22.9843
16,23.6194
18,23.2635
18,23.4086
18,23.9288
26,24.3450
23,22.8036
28,23.3073
24,23.3046
19,23.5181
16,22.8720
17,23.7591
23,24.3641
25,23.4114
23,22.8994
30,23.4333
25,19.3977
28,21.3005
23,19.5729
20,19.9671
20,22.9350
18,19.5428
28,19.8932
24,20.6489
24,20.1095
36,23.5674
22,20.1862
23,19.9836
21,21.2266
19,20.7639
34,20.5476
21,20.3121
30,20.1588
26,21.7029
21,23.6550
25,20.2081
21,20.8460
28,20.0493
26,20.1478
19,20.1561
30,20.5503
25,19.9452
17,20.5585
18,23.9233
21,21.2320
26,23.6030
33,23.2033
25,20.3368
23,23.7919
28,19.7536
15,19.7235
22,19.1047
25,20.8925
22,23.1951
16,19.0445
25,18.9185
18,20.0356
24,19.3730
27,20.2300
23,19.5318
26,19.1458
18,20.0411
26,18.6858
29,18.7023
28,18.4038
20,19.0144
26,18.9240
20,19.9808
25,20.0493
18,19.1951
22,19.0527
30,19.0910
19,19.7509
26,18.7214
30,18.7269
31,19.4305
34,19.5072
24,19.6660
17,19.8275
33,19.0582
24,22.8118
27,22.1081
19,21.7687
21,22.4942
25,22.7762
22,21.8316
21,23.2799
28,22.4230
18,19.1458
18,18.9925
26,19.9097
22,18.6530
21,19.1403
21,20.5421
24,18.5352
29,18.5407
23,22.7652
28,24.7228
30,20.5859
24,21.9493
30,22.2861
27,21.9795
27,22.1492
26,22.6420
23,22.4695
20,22.6010
25,21.9849
28,23.2690
25,22.6393
19,22.1903
22,22.1300
19,21.7933
17,21.9493
26,22.6475
36,23.1348
24,22.0260
23,21.8727
21,22.6092
28,19.0965
25,18.6557
16,19.2471
20,20.0739
34,19.2225
27,19.3648
16,20.4736
20,19.0554
26,19.1650
32,19.4470
32,19.4470
18,18.7953
20,19.4387
19,19.0007
25,19.5619
20,19.9069
26,18.8172
18,18.7953
18,19.3593
30,19.0691
29,18.9514
26,21.9822
18,18.4559
12,22.1574
20,19.1321
28,19.9507
19,18.4011
18,19.1020
26,19.3320
28,19.0500
30,22.6420
31,21.9904
26,23.2498
26,22.5407
27,23.6934
23,22.9624
24,22.4367
24,23.2005
26,21.8480
25,22.2313
23,22.5024
20,22.9405
24,22.4148
29,21.7741
26,22.2012
19,22.0972
28,21.8398
22,22.6311
21,21.8070
24,22.6037
24,22.5517
21,22.0561
20,22.4066
19,19.6003
25,19.1047
28,19.0992
29,18.4860
25,18.5133
22,19.3265
17,19.1294
27,22.0507
26,18.4257
29,19.7892
23,18.7461
17,18.7351
31,19.2279
18,19.0171
18,19.8576
32,18.5791
17,18.4367
15,22.3682
24,22.8966
22,23.4387
24,22.6585
21,22.0096
18,21.8919
20,23.0335
26,23.7016
27,22.2998
31,23.0883
29,19.0418
29,22.6502
31,22.7296
22,22.5133
22,20.7036
24,22.5927
15,25.4620
24,21.9795
16,23.0418
29,23.6085
31,22.1684
22,21.7166
28,22.0452
19,22.0479
30,23.3621
18,22.9432
26,21.8426
30,23.0637
34,22.0479
25,22.1684
20,23.1704
19,20.2601
15,20.5092
22,19.6003
34,23.4579
19,23.4634
26,22.1027
18,23.3429
23,21.8152
22,22.6283
20,22.6311
26,18.5982
22,19.3238
25,18.5681
28,19.1841
25,19.2005
19,22.3573
24,21.3333
21,22.3025
18,21.4675
29,23.7290
18,18.9870
19,22.2368
25,21.7796
28,21.0705
31,22.5051
20,22.2998
19,20.8296
23,20.5804
25,21.9959
28,21.1964
24,21.2320
14,20.8487
18,21.3443
24,21.6893
21,21.0842
17,20.7693
21,17.7440
26,20.8131
28,20.6461
26,21.0431
18,21.7604
29,21.0349
27,21.0294
30,21.1499
28,20.8679
31,21.1964
22,20.7775
28,21.2923
21,21.0185
30,21.0048
20,21.3114
23,22.1191
25,21.5770
28,21.5743
19,21.6783
22,21.2621
25,22.0589
26,21.1964
25,21.5113
22,21.2704
24,20.8323
34,21.2129
18,21.7057
30,21.0568
20,21.8563
20,21.2320
28,22.6146
36,21.6044
33,20.8843
20,20.9227
17,21.0815
24,21.0404
22,21.1088
20,21.2731
21,22.5489
19,21.9466
28,20.7639
32,22.2834
31,20.3997
20,21.9548
34,21.2539
27,20.3860
18,20.9938
21,21.2704
23,21.3525
24,21.3142
25,20.4326
29,20.9227
23,22.3107
25,20.8789
17,22.2368
21,21.4127
16,21.2430
31,22.0205
22,21.1006
26,22.6968
28,20.6817
22,21.0157
17,19.1869
26,20.5503
25,21.3717
31,21.0732
20,23.4524
15,22.0452
19,22.2943
23,21.5168
20,22.4887
17,21.2348
23,22.2478
25,21.6783
24,21.1280
25,20.4873
29,21.2238
29,20.9500
24,22.9076
30,22.2423
24,21.5934
26,21.1444
21,21.3169
24,20.3285
26,21.9603
20,21.3333
21,21.0513
26,21.9110
20,20.5722
26,21.4045
21,21.0349
21,21.4127
20,19.8412
18,19.8303
19,20.2218
16,20.2491
25,20.5667
18,20.1999
20,19.4004
23,21.1937
29,19.6660
27,20.2930
19,19.5647
27,20.2984
22,20.8159
21,20.3039
27,19.7016
23,20.2026
34,23.7864
19,21.5606
25,20.3258
27,24.7912
35,20.0630
29,19.4114
27,21.2786
21,19.8056
31,19.6277
23,21.1253
20,20.5038
20,22.1383
24,20.6434
20,20.4134
29,20.2820
24,20.3860
23,20.1451
22,19.5921
19,20.5202
31,21.3087
16,20.0000
26,19.7618
24,20.2957
25,19.6988
17,20.3039
23,20.0958
23,21.1526
17,20.2519
28,20.7036
18,21.1417
33,19.9206
20,20.1670
29,19.8494
23,19.5044
16,19.8686
24,20.6762
26,20.8980
18,19.9124
22,21.3607
18,19.6769
29,21.3279
29,19.4086
18,19.6961
17,20.3915
21,20.8296
28,20.3504
24,20.0630
21,21.4620
29,20.8378
27,19.8330
20,19.7153
19,20.9528
23,20.2847
23,20.3258
19,19.7317
18,20.6790
19,20.1780
26,21.2676
18,21.3498
16,20.2656
26,20.4107
22,22.1383
22,21.0732
25,19.7016
22,19.6715
28,19.5346
26,18.9760
25,20.8706
20,18.8036
23,18.8857
32,19.3018
23,18.9049
16,18.9897
28,18.9706
26,18.7077
38,19.5127
15,20.2053
27,19.4168
24,19.1047
21,19.2252
30,19.0116
27,23.9726
18,19.0664
31,18.7871
19,19.9726
37,19.2033
29,18.8638
26,19.2882
22,19.3183
27,19.4634
20,19.5400
17,19.6441
27,21.1444
27,19.2964
22,20.5969
22,20.5969
25,18.6229
24,18.8446
27,21.1307
23,18.9678
16,20.7009
23,19.6769
19,20.5969
23,19.4415
24,19.3593
22,19.7016
27,18.8337
26,18.7789
20,18.4559
26,19.4689
24,19.5975
22,19.9014
21,19.6769
19,18.6667
30,19.5811
22,19.0308
19,20.3149
25,19.0363
21,20.3395
26,18.9240
29,21.4702
25,18.5161
24,19.3812
16,19.0801
25,19.4333
28,19.3676
22,19.3676
22,18.5079
29,19.2772
23,18.8474
22,20.6160
19,18.8446
24,19.5948
22,19.8220
23,19.3402
29,19.8576
24,19.3238
18,19.9316
38,19.8385
28,18.7981
19,19.5975
21,19.5838
26,19.7153
18,19.8275
25,19.4470
18,20.7556
23,19.0363
17,18.9843
12,20.4244
23,18.7625
26,19.0281
27,18.9103
15,19.9480
32,18.6557
23,20.3860
25,19.7481
21,18.5216
25,20.8679
18,18.7379
24,19.6468
22,20.1615
25,19.1485
34,19.2252
23,19.8275
23,19.0965
21,21.1855
16,19.4579
20,18.6311
24,20.1889
17,18.6092
30,43.1266
18,46.5462
16,31.3429
27,26.2998
22,25.8919
24,45.8097
25,34.9843
25,28.6954
27,29.2977
26,29.7467
28,28.7228
14,28.1725
28,28.9336
25,29.0678
19,29.1006
24,30.0561
22,28.1533
25,28.4682
20,28.6571
22,27.6359
15,28.7255
23,28.5749
26,26.6174
32,25.9001
21,27.8248
21,27.3374
21,27.1020
26,27.5674
21,25.8617
23,26.7817
29,25.9658
32,32.4025
19,26.8638
26,26.4778
9,26.6448
31,25.9576
21,26.2478
26,26.9432
33,26.5982
27,25.2923
25,25.9493
27,25.2348
18,24.8077
25,25.9740
21,25.6838
29,26.4750
20,26.9870
24,25.6372
19,26.4695
30,25.4593
22,28.8597
20,26.8747
29,30.6639
29,25.9877
25,24.4517
22,26.2478
26,25.2977
22,25.1444
24,25.9576
20,24.9199
21,24.1040
23,25.3717
23,25.9165
18,25.4319
25,25.4483
24,24.4134
17,24.5202
27,27.2964
21,26.5791
23,23.9179
20,25.2101
18,23.8795
29,24.6461
17,25.2841
25,24.7447
17,25.1225
26,23.9535
26,25.0595
24,24.9610
18,25.2649
23,24.7529
22,25.5496
28,24.2656
21,25.3005
20,25.3607
31,26.3600
20,24.5695
26,24.4736
27,25.8453
25,25.1444
25,24.8323
23,24.7392
27,25.3306
26,24.4298
27,25.1088
28,25.3990
24,24.5969
21,24.1013
31,25.2129
20,23.7645
23,24.3176
27,25.6701
20,26.5243
28,24.5996
25,25.1855
36,25.3580
17,24.7940
24,25.1828
17,25.9302
18,25.6400
22,25.2019
29,25.6071
27,25.1307
26,25.3662
28,26.1191
23,28.1205
20,24.5476
19,24.8953
16,25.7194
25,23.7016
27,26.6858
23,24.1615
29,24.9747
18,25.8097
24,24.0520
21,24.5202
28,24.1506
17,24.8159
26,25.3908
27,25.7933
34,24.3285
26,24.2218
28,23.7673
26,23.6413
28,24.6708
26,23.8823
23,23.8111
19,22.8227
26,23.7782
30,23.8412
18,24.9391
32,23.9042
26,25.5031
28,24.4490
25,24.8515
18,24.6051
25,23.6496
30,26.1081
20,23.4661
21,24.4435
22,23.7207
20,24.9090
19,24.3039
18,25.0760
28,25.0103
29,24.4298
23,24.0246
28,24.8871
16,23.7125
18,24.1068
31,24.2218
32,23.6797
22,24.8433
27,25.6290
16,25.0021
23,25.1910
26,24.4463
27,24.2190
21,25.3634
28,22.9405
30,24.0657
30,25.1088
23,25.2512
29,24.9418
20,24.5749
23,24.1889
20,23.7837
30,24.7365
29,24.7885
26,24.6817
21,23.8467
29,24.5448
26,25.0815
28,24.6982
22,25.0486
29,23.4497
26,24.0246
28,24.1752
27,23.5975
18,24.1396
28,24.0684
16,24.3614
29,24.5366
14,24.2437
26,24.4791
23,24.8268
28,23.9097
20,25.1170
32,25.2868
28,23.9863
20,24.6133
21,23.7864
28,23.0281
28,24.0903
22,24.2382
25,24.4408
20,24.5257
15,25.2813
24,24.7830
22,24.4983
25,24.8761
26,23.9014
21,23.5975
17,23.6003
30,23.6851
27,24.4572
29,24.3231
28,23.3566
27,24.5229
28,24.3559
19,24.2820
21,24.6324
25,24.4545
23,24.9363
23,24.5832
18,24.2300
25,25.4018
34,25.1526
31,24.7118
45,25.4839
27,23.1540
17,23.7399
29,22.8063
35,24.3039
20,24.4956
27,23.2882
19,24.2245
31,23.9179
26,24.6242
29,24.1478
19,24.2601
24,24.3641
16,23.7700
25,24.0903
26,24.1561
18,24.5585
26,24.2765
20,25.4538
27,24.1752
25,24.4627
27,24.1123
22,24.6270
24,24.0164
25,24.1342
17,23.8549
29,24.4107
29,23.3977
29,24.0657
18,25.7248
27,24.2108
23,24.7775
27,23.7645
24,24.4545
16,24.2519
17,25.0048
26,23.7262
19,24.6735
17,22.9870
27,23.7509
23,25.5140
19,25.0541
25,25.0869
22,24.3450
26,23.7919
24,23.2553
26,23.8576
14,23.3183
28,23.5400
17,24.1287
19,24.7995
21,24.2765
26,27.7098
27,23.7399
21,23.8494
23,23.8029
30,23.8576
25,24.6790
20,23.8166
22,25.1691
15,24.8323
18,24.4189
26,23.8932
24,22.7461
20,23.9480
24,22.7953
32,24.0520
30,24.4682
24,24.2601
26,24.0110
19,24.5147
17,26.1218
34,24.4298
19,24.4846
21,24.3532
27,24.6680
17,22.5216
20,24.4983
26,24.4134
16,25.3580
22,23.6304
26,24.6270
31,24.4189
27,24.0465
25,25.4264
34,25.1855
27,23.8741
25,24.2847
27,23.9836
